/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
swanlab: swanlab version 0.6.12 is available!  Upgrade: `pip install -U swanlab`
swanlab: Tracking run with swanlab version 0.6.11
swanlab: Run data will be saved locally in /root/nlpexp/lora/swanlog/run-20251022_092522-d4r952zod2pxpcjpz9dcr
swanlab: 👋 Hi nev8r,welcome to swanlab!
swanlab: Syncing run lora_rank32 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora
swanlab: 🚀 View run at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora/runs/d4r952zod2pxpcjpz9dcr
LoRA模块已添加到模型中。
 Map:   0%|          | 0/1744 [00:00<?, ? examples/s] Map: 100%|██████████| 1744/1744 [00:00<00:00, 15839.52 examples/s]
 Map:   0%|          | 0/1187 [00:00<?, ? examples/s] Map: 100%|██████████| 1187/1187 [00:00<00:00, 13687.13 examples/s]
Parameter 'fn_kwargs'={'processing_class': Qwen2TokenizerFast(name_or_path='Qwen/Qwen2.5-1.5B', vocab_size=151643, model_max_length=131072, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'eos_token': '<|endoftext|>', 'pad_token': '<|endoftext|>', 'additional_special_tokens': ['<|im_start|>', '<|im_end|>', '<|object_ref_start|>', '<|object_ref_end|>', '<|box_start|>', '<|box_end|>', '<|quad_start|>', '<|quad_end|>', '<|vision_start|>', '<|vision_end|>', '<|vision_pad|>', '<|image_pad|>', '<|video_pad|>']}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	151643: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151644: AddedToken("<|im_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151645: AddedToken("<|im_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151646: AddedToken("<|object_ref_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151647: AddedToken("<|object_ref_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151648: AddedToken("<|box_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151649: AddedToken("<|box_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151650: AddedToken("<|quad_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151651: AddedToken("<|quad_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151652: AddedToken("<|vision_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151653: AddedToken("<|vision_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151654: AddedToken("<|vision_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151655: AddedToken("<|image_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151656: AddedToken("<|video_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151657: AddedToken("<tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151658: AddedToken("</tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151659: AddedToken("<|fim_prefix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151660: AddedToken("<|fim_middle|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151661: AddedToken("<|fim_suffix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151662: AddedToken("<|fim_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151663: AddedToken("<|repo_name|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151664: AddedToken("<|file_sep|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
}
), 'dataset_text_field': 'text', 'assistant_only_loss': False} of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Warning: The cache directory for DeepSpeed Triton autotune, /root/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
 Tokenizing train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s] Tokenizing train dataset:  10%|▉         | 172/1744 [00:00<00:00, 1706.95 examples/s] Tokenizing train dataset:  23%|██▎       | 393/1744 [00:00<00:00, 1998.75 examples/s] Tokenizing train dataset:  34%|███▍      | 600/1744 [00:00<00:00, 2028.77 examples/s] Tokenizing train dataset:  46%|████▋     | 810/1744 [00:00<00:00, 2052.55 examples/s] Tokenizing train dataset:  63%|██████▎   | 1106/1744 [00:00<00:00, 1924.27 examples/s] Tokenizing train dataset:  76%|███████▌  | 1329/1744 [00:00<00:00, 2012.36 examples/s] Tokenizing train dataset:  89%|████████▊ | 1544/1744 [00:00<00:00, 2052.32 examples/s] Tokenizing train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 1912.67 examples/s]
 Truncating train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 29770.57 examples/s]
 Tokenizing eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s] Tokenizing eval dataset:  17%|█▋        | 197/1187 [00:00<00:00, 1957.68 examples/s] Tokenizing eval dataset:  36%|███▌      | 423/1187 [00:00<00:00, 2128.64 examples/s] Tokenizing eval dataset:  54%|█████▍    | 640/1187 [00:00<00:00, 2140.48 examples/s] Tokenizing eval dataset:  72%|███████▏  | 856/1187 [00:00<00:00, 2142.00 examples/s] Tokenizing eval dataset:  95%|█████████▌| 1130/1187 [00:00<00:00, 1993.35 examples/s] Tokenizing eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 1910.43 examples/s]
 Truncating eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s] Truncating eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 20901.70 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
wandb: Currently logged in as: 3514117011 (3514117011-ustc) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pro91rm6
 38%|███▊      | 56/149 [00:30<00:42,  2.19it/s][A
 38%|███▊      | 57/149 [00:30<00:40,  2.27it/s][A
 39%|███▉      | 58/149 [00:31<00:39,  2.31it/s][A
 40%|███▉      | 59/149 [00:32<00:59,  1.51it/s][A
 40%|████      | 60/149 [00:32<00:52,  1.70it/s][A
 41%|████      | 61/149 [00:33<00:45,  1.92it/s][A
 42%|████▏     | 62/149 [00:33<00:44,  1.98it/s][A
 42%|████▏     | 63/149 [00:33<00:36,  2.36it/s][A
 43%|████▎     | 64/149 [00:34<00:33,  2.55it/s][A
 44%|████▎     | 65/149 [00:34<00:36,  2.28it/s][A
 44%|████▍     | 66/149 [00:35<00:40,  2.07it/s][A
 45%|████▍     | 67/149 [00:36<00:49,  1.65it/s][A
 46%|████▌     | 68/149 [00:37<01:00,  1.34it/s][A
 46%|████▋     | 69/149 [00:37<00:54,  1.47it/s][A
 47%|████▋     | 70/149 [00:38<00:54,  1.45it/s][A
 48%|████▊     | 71/149 [00:38<00:49,  1.57it/s][A
 48%|████▊     | 72/149 [00:39<00:45,  1.69it/s][A
 49%|████▉     | 73/149 [00:39<00:39,  1.90it/s][A
 50%|████▉     | 74/149 [00:40<00:33,  2.22it/s][A
 50%|█████     | 75/149 [00:41<00:50,  1.46it/s][A
 51%|█████     | 76/149 [00:41<00:44,  1.63it/s][A
 52%|█████▏    | 77/149 [00:42<00:37,  1.93it/s][A
 52%|█████▏    | 78/149 [00:43<00:46,  1.51it/s][A
 53%|█████▎    | 79/149 [00:43<00:43,  1.61it/s][A
 54%|█████▎    | 80/149 [00:43<00:38,  1.80it/s][A
 54%|█████▍    | 81/149 [00:44<00:34,  1.99it/s][A
 55%|█████▌    | 82/149 [00:44<00:29,  2.26it/s][A
 56%|█████▌    | 83/149 [00:45<00:27,  2.37it/s][A
 56%|█████▋    | 84/149 [00:45<00:25,  2.53it/s][A
 57%|█████▋    | 85/149 [00:45<00:24,  2.60it/s][A
 58%|█████▊    | 86/149 [00:46<00:26,  2.38it/s][A
 58%|█████▊    | 87/149 [00:46<00:26,  2.35it/s][A
 59%|█████▉    | 88/149 [00:47<00:27,  2.22it/s][A
 60%|█████▉    | 89/149 [00:48<00:34,  1.74it/s][A
 60%|██████    | 90/149 [00:48<00:33,  1.75it/s][A
 61%|██████    | 91/149 [00:49<00:36,  1.57it/s][A
 62%|██████▏   | 92/149 [00:49<00:33,  1.69it/s][A
 62%|██████▏   | 93/149 [00:50<00:31,  1.79it/s][A
 63%|██████▎   | 94/149 [00:50<00:26,  2.07it/s][A
 64%|██████▍   | 95/149 [00:51<00:24,  2.24it/s][A
 64%|██████▍   | 96/149 [00:51<00:21,  2.41it/s][A
 65%|██████▌   | 97/149 [00:51<00:24,  2.11it/s][A
 66%|██████▌   | 98/149 [00:52<00:23,  2.16it/s][A
 66%|██████▋   | 99/149 [00:53<00:28,  1.78it/s][A
 67%|██████▋   | 100/149 [00:53<00:28,  1.70it/s][A
 68%|██████▊   | 101/149 [00:54<00:28,  1.69it/s][A
 68%|██████▊   | 102/149 [00:55<00:27,  1.69it/s][A
 69%|██████▉   | 103/149 [00:55<00:31,  1.44it/s][A
 70%|██████▉   | 104/149 [00:56<00:27,  1.61it/s][A
 70%|███████   | 105/149 [00:56<00:24,  1.80it/s][A
 71%|███████   | 106/149 [00:57<00:25,  1.68it/s][A
 72%|███████▏  | 107/149 [00:58<00:26,  1.56it/s][A
 72%|███████▏  | 108/149 [00:58<00:26,  1.53it/s][A
 73%|███████▎  | 109/149 [01:00<00:33,  1.20it/s][A
 74%|███████▍  | 110/149 [01:00<00:27,  1.40it/s][A
 74%|███████▍  | 111/149 [01:01<00:30,  1.24it/s][A
 75%|███████▌  | 112/149 [01:02<00:30,  1.21it/s][A
 76%|███████▌  | 113/149 [01:02<00:24,  1.46it/s][A
 77%|███████▋  | 114/149 [01:03<00:28,  1.24it/s][A
 77%|███████▋  | 115/149 [01:04<00:24,  1.39it/s][A
 78%|███████▊  | 116/149 [01:04<00:19,  1.70it/s][A
 79%|███████▊  | 117/149 [01:05<00:17,  1.84it/s][A
 79%|███████▉  | 118/149 [01:05<00:14,  2.17it/s][A
 80%|███████▉  | 119/149 [01:06<00:15,  1.94it/s][A
 81%|████████  | 120/149 [01:06<00:16,  1.75it/s][A
 81%|████████  | 121/149 [01:07<00:14,  1.93it/s][A
 82%|████████▏ | 122/149 [01:07<00:13,  2.02it/s][A
 83%|████████▎ | 123/149 [01:08<00:13,  1.92it/s][A
 83%|████████▎ | 124/149 [01:08<00:11,  2.20it/s][A
 84%|████████▍ | 125/149 [01:08<00:09,  2.54it/s][A
 85%|████████▍ | 126/149 [01:09<00:09,  2.45it/s][A
 85%|████████▌ | 127/149 [01:09<00:09,  2.30it/s][A
 86%|████████▌ | 128/149 [01:10<00:08,  2.57it/s][A
 87%|████████▋ | 129/149 [01:10<00:08,  2.39it/s][A
 87%|████████▋ | 130/149 [01:10<00:08,  2.35it/s][A
 88%|████████▊ | 131/149 [01:11<00:07,  2.28it/s][A
 89%|████████▊ | 132/149 [01:11<00:08,  2.12it/s][A
 89%|████████▉ | 133/149 [01:12<00:07,  2.04it/s][A
 90%|████████▉ | 134/149 [01:13<00:08,  1.86it/s][A
 91%|█████████ | 135/149 [01:13<00:06,  2.03it/s][A
 91%|█████████▏| 136/149 [01:13<00:06,  2.10it/s][A
 92%|█████████▏| 137/149 [01:15<00:07,  1.55it/s][A
 93%|█████████▎| 138/149 [01:15<00:06,  1.79it/s][A
 93%|█████████▎| 139/149 [01:15<00:05,  1.85it/s][A
 94%|█████████▍| 140/149 [01:16<00:04,  1.90it/s][A
 95%|█████████▍| 141/149 [01:16<00:04,  1.96it/s][A
 95%|█████████▌| 142/149 [01:17<00:03,  1.93it/s][A
 96%|█████████▌| 143/149 [01:18<00:03,  1.75it/s][A
 97%|█████████▋| 144/149 [01:18<00:03,  1.62it/s][A
 97%|█████████▋| 145/149 [01:19<00:02,  1.54it/s][A
 98%|█████████▊| 146/149 [01:20<00:01,  1.60it/s][A
 99%|█████████▊| 147/149 [01:20<00:01,  1.59it/s][A
 99%|█████████▉| 148/149 [01:21<00:00,  1.88it/s][A
100%|██████████| 149/149 [01:21<00:00,  2.47it/s][A                                                 
                                                 [A 31%|███       | 100/327 [18:10<14:35,  3.86s/it]
100%|██████████| 149/149 [01:21<00:00,  2.47it/s][A
                                                 [A 31%|███       | 101/327 [18:16<1:48:40, 28.85s/it] 31%|███       | 102/327 [18:18<1:18:03, 20.82s/it] 31%|███▏      | 103/327 [18:20<56:48, 15.22s/it]   32%|███▏      | 104/327 [18:23<43:11, 11.62s/it] 32%|███▏      | 105/327 [18:27<33:43,  9.12s/it] 32%|███▏      | 106/327 [18:29<25:49,  7.01s/it] 33%|███▎      | 107/327 [18:31<20:12,  5.51s/it] 33%|███▎      | 108/327 [18:33<16:05,  4.41s/it] 33%|███▎      | 109/327 [18:35<14:00,  3.86s/it] 34%|███▎      | 110/327 [18:37<12:08,  3.36s/it]                                                  34%|███▎      | 110/327 [18:37<12:08,  3.36s/it]{'eval_loss': 0.8932101726531982, 'eval_runtime': 81.4116, 'eval_samples_per_second': 14.58, 'eval_steps_per_second': 1.83, 'eval_entropy': 0.8015148739686748, 'eval_num_tokens': 350511.0, 'eval_mean_token_accuracy': 0.7826892761576095, 'epoch': 0.92}
{'loss': 0.6608, 'grad_norm': 0.330901175737381, 'learning_rate': 0.00011670638535082909, 'entropy': 0.7177362874150276, 'num_tokens': 384250.0, 'mean_token_accuracy': 0.8372349485754966, 'epoch': 1.01}

  0%|          | 0/149 [00:00<?, ?it/s][A
  1%|▏         | 2/149 [00:00<00:55,  2.66it/s][A
  2%|▏         | 3/149 [00:01<00:59,  2.45it/s][A
  3%|▎         | 4/149 [00:01<01:03,  2.28it/s][A
  3%|▎         | 5/149 [00:02<01:16,  1.88it/s][A
  4%|▍         | 6/149 [00:02<01:13,  1.93it/s][A
  5%|▍         | 7/149 [00:03<01:22,  1.73it/s][A
  5%|▌         | 8/149 [00:04<01:14,  1.90it/s][A
  6%|▌         | 9/149 [00:04<01:15,  1.86it/s][A
  7%|▋         | 10/149 [00:05<01:13,  1.89it/s][A
  7%|▋         | 11/149 [00:05<01:12,  1.91it/s][A
  8%|▊         | 12/149 [00:06<01:31,  1.49it/s][A
  9%|▊         | 13/149 [00:07<01:31,  1.49it/s][A
  9%|▉         | 14/149 [00:08<01:56,  1.16it/s][A
 10%|█         | 15/149 [00:09<01:39,  1.34it/s][A
 11%|█         | 16/149 [00:09<01:40,  1.32it/s][A
 11%|█▏        | 17/149 [00:10<01:25,  1.55it/s][A
 12%|█▏        | 18/149 [00:10<01:20,  1.62it/s][A
 13%|█▎        | 19/149 [00:11<01:26,  1.50it/s][A
 13%|█▎        | 20/149 [00:12<01:17,  1.67it/s][A
 14%|█▍        | 21/149 [00:12<01:10,  1.83it/s][A
 15%|█▍        | 22/149 [00:12<01:10,  1.81it/s][A
 15%|█▌        | 23/149 [00:13<01:16,  1.66it/s][A
 16%|█▌        | 24/149 [00:14<01:15,  1.66it/s][A
 17%|█▋        | 25/149 [00:14<01:06,  1.86it/s][A
 17%|█▋        | 26/149 [00:15<01:32,  1.33it/s][A
 18%|█▊        | 27/149 [00:16<01:35,  1.28it/s][A
 19%|█▉        | 28/149 [00:17<01:23,  1.46it/s][A
 19%|█▉        | 29/149 [00:18<01:26,  1.39it/s][A
 20%|██        | 30/149 [00:18<01:13,  1.62it/s][A
 21%|██        | 31/149 [00:18<01:04,  1.83it/s][A
 21%|██▏       | 32/149 [00:19<01:16,  1.54it/s][A
 22%|██▏       | 33/149 [00:20<01:11,  1.62it/s][A
 23%|██▎       | 34/149 [00:20<01:03,  1.81it/s][A
 23%|██▎       | 35/149 [00:21<01:12,  1.57it/s][A
 24%|██▍       | 36/149 [00:22<01:09,  1.63it/s][A
 25%|██▍       | 37/149 [00:22<01:00,  1.84it/s][A
 26%|██▌       | 38/149 [00:22<00:53,  2.06it/s][A
 26%|██▌       | 39/149 [00:23<00:46,  2.36it/s][A
 27%|██▋       | 40/149 [00:23<00:44,  2.47it/s][A
 28%|██▊       | 41/149 [00:23<00:40,  2.64it/s][A
 28%|██▊       | 42/149 [00:24<00:37,  2.83it/s][A
 29%|██▉       | 43/149 [00:24<00:46,  2.29it/s][A
 30%|██▉       | 44/149 [00:25<00:48,  2.17it/s][A
 30%|███       | 45/149 [00:25<00:43,  2.40it/s][A
 31%|███       | 46/149 [00:26<00:46,  2.21it/s][A
 32%|███▏      | 47/149 [00:27<01:09,  1.47it/s][A
 32%|███▏      | 48/149 [00:27<01:08,  1.46it/s][A
 33%|███▎      | 49/149 [00:28<01:04,  1.54it/s][A
 34%|███▎      | 50/149 [00:28<00:59,  1.68it/s][A
 34%|███▍      | 51/149 [00:29<00:51,  1.91it/s][A
 35%|███▍      | 52/149 [00:29<00:43,  2.23it/s][A
 36%|███▌      | 53/149 [00:30<00:45,  2.10it/s][A
 36%|███▌      | 54/149 [00:30<00:44,  2.13it/s][A
 37%|███▋      | 55/149 [00:31<00:43,  2.15it/s][A
 38%|███▊      | 56/149 [00:31<00:44,  2.10it/s][A
 38%|███▊      | 57/149 [00:31<00:42,  2.17it/s][A
 39%|███▉      | 58/149 [00:32<00:40,  2.22it/s][A
 40%|███▉      | 59/149 [00:33<01:01,  1.47it/s][A
 40%|████      | 60/149 [00:34<00:54,  1.64it/s][A
 41%|████      | 61/149 [00:34<00:47,  1.85it/s][A
 42%|████▏     | 62/149 [00:34<00:45,  1.91it/s][A
 42%|████▏     | 63/149 [00:35<00:38,  2.26it/s][A
 43%|████▎     | 64/149 [00:35<00:34,  2.45it/s][A
 44%|████▎     | 65/149 [00:36<00:38,  2.17it/s][A
 44%|████▍     | 66/149 [00:36<00:41,  1.99it/s][A
 45%|████▍     | 67/149 [00:37<00:51,  1.59it/s][A
 46%|████▌     | 68/149 [00:38<01:03,  1.28it/s][A
 46%|████▋     | 69/149 [00:39<00:56,  1.42it/s][A
 47%|████▋     | 70/149 [00:40<00:56,  1.40it/s][A
 48%|████▊     | 71/149 [00:40<00:51,  1.51it/s][A
 48%|████▊     | 72/149 [00:41<00:47,  1.63it/s][A
 49%|████▉     | 73/149 [00:41<00:41,  1.84it/s][A
 50%|████▉     | 74/149 [00:41<00:35,  2.13it/s][A
 50%|█████     | 75/149 [00:43<00:52,  1.41it/s][A
 51%|█████     | 76/149 [00:43<00:46,  1.58it/s][A
 52%|█████▏    | 77/149 [00:43<00:38,  1.88it/s][A
 52%|█████▏    | 78/149 [00:44<00:48,  1.47it/s][A
 53%|█████▎    | 79/149 [00:45<00:44,  1.56it/s][A
 54%|█████▎    | 80/149 [00:45<00:39,  1.74it/s][A
 54%|█████▍    | 81/149 [00:46<00:35,  1.93it/s][A
 55%|█████▌    | 82/149 [00:46<00:30,  2.18it/s][A
 56%|█████▌    | 83/149 [00:46<00:29,  2.27it/s][A
 56%|█████▋    | 84/149 [00:47<00:26,  2.46it/s][A
 57%|█████▋    | 85/149 [00:47<00:25,  2.54it/s][A
 58%|█████▊    | 86/149 [00:48<00:27,  2.32it/s][A
 58%|█████▊    | 87/149 [00:48<00:27,  2.28it/s][A
 59%|█████▉    | 88/149 [00:49<00:28,  2.16it/s][A
 60%|█████▉    | 89/149 [00:49<00:35,  1.69it/s][A
 60%|██████    | 90/149 [00:50<00:34,  1.70it/s][A
 61%|██████    | 91/149 [00:51<00:37,  1.53it/s][A
 62%|██████▏   | 92/149 [00:51<00:34,  1.64it/s][A
 62%|██████▏   | 93/149 [00:52<00:32,  1.73it/s][A
 63%|██████▎   | 94/149 [00:52<00:27,  2.00it/s][A
 64%|██████▍   | 95/149 [00:53<00:24,  2.19it/s][A
 64%|██████▍   | 96/149 [00:53<00:22,  2.35it/s][A
 65%|██████▌   | 97/149 [00:53<00:25,  2.04it/s][A
 66%|██████▌   | 98/149 [00:54<00:24,  2.11it/s][A
 66%|██████▋   | 99/149 [00:55<00:28,  1.74it/s][A
 67%|██████▋   | 100/149 [00:55<00:29,  1.64it/s][A
 68%|██████▊   | 101/149 [00:56<00:29,  1.65it/s][A
 68%|██████▊   | 102/149 [00:57<00:28,  1.65it/s][A
 69%|██████▉   | 103/149 [00:58<00:32,  1.41it/s][A
 70%|██████▉   | 104/149 [00:58<00:28,  1.59it/s][A
 70%|███████   | 105/149 [00:58<00:24,  1.77it/s][A
 71%|███████   | 106/149 [00:59<00:26,  1.65it/s][A
 72%|███████▏  | 107/149 [01:00<00:27,  1.53it/s][A
 72%|███████▏  | 108/149 [01:01<00:27,  1.49it/s][A
 73%|███████▎  | 109/149 [01:02<00:34,  1.18it/s][A
 74%|███████▍  | 110/149 [01:02<00:28,  1.38it/s][A
 74%|███████▍  | 111/149 [01:03<00:31,  1.21it/s][A
 75%|███████▌  | 112/149 [01:04<00:30,  1.20it/s][A
 76%|███████▌  | 113/149 [01:05<00:25,  1.43it/s][A
 77%|███████▋  | 114/149 [01:06<00:28,  1.22it/s][A
 77%|███████▋  | 115/149 [01:06<00:24,  1.37it/s][A
 78%|███████▊  | 116/149 [01:07<00:19,  1.68it/s][A
 79%|███████▊  | 117/149 [01:07<00:17,  1.79it/s][A
 79%|███████▉  | 118/149 [01:07<00:14,  2.13it/s][A
 80%|███████▉  | 119/149 [01:08<00:15,  1.92it/s][A
 81%|████████  | 120/149 [01:09<00:16,  1.72it/s][A
 81%|████████  | 121/149 [01:09<00:14,  1.90it/s][A
 82%|████████▏ | 122/149 [01:09<00:13,  1.98it/s][A
 83%|████████▎ | 123/149 [01:10<00:13,  1.89it/s][A
 83%|████████▎ | 124/149 [01:10<00:11,  2.18it/s][A
 84%|████████▍ | 125/149 [01:11<00:09,  2.49it/s][A
 85%|████████▍ | 126/149 [01:11<00:09,  2.42it/s][A
 85%|████████▌ | 127/149 [01:12<00:09,  2.27it/s][A
 86%|████████▌ | 128/149 [01:12<00:08,  2.52it/s][A
 87%|████████▋ | 129/149 [01:12<00:08,  2.35it/s][A
 87%|████████▋ | 130/149 [01:13<00:08,  2.33it/s][A
 88%|████████▊ | 131/149 [01:13<00:08,  2.24it/s][A
 89%|████████▊ | 132/149 [01:14<00:08,  2.08it/s][A
 89%|████████▉ | 133/149 [01:14<00:07,  2.01it/s][A
 90%|████████▉ | 134/149 [01:15<00:08,  1.81it/s][A
 91%|█████████ | 135/149 [01:15<00:07,  1.98it/s][A
 91%|█████████▏| 136/149 [01:16<00:06,  2.04it/s][A
 92%|█████████▏| 137/149 [01:17<00:07,  1.52it/s][A
 93%|█████████▎| 138/149 [01:17<00:06,  1.75it/s][A
 93%|█████████▎| 139/149 [01:18<00:05,  1.80it/s][A
 94%|█████████▍| 140/149 [01:18<00:04,  1.87it/s][A
 95%|█████████▍| 141/149 [01:19<00:04,  1.92it/s][A
 95%|█████████▌| 142/149 [01:19<00:03,  1.89it/s][A
 96%|█████████▌| 143/149 [01:20<00:03,  1.71it/s][A
 97%|█████████▋| 144/149 [01:21<00:03,  1.59it/s][A
 97%|█████████▋| 145/149 [01:22<00:02,  1.51it/s][A
 98%|█████████▊| 146/149 [01:22<00:01,  1.57it/s][A
 99%|█████████▊| 147/149 [01:23<00:01,  1.56it/s][A
 99%|█████████▉| 148/149 [01:23<00:00,  1.84it/s][A                                                 
                                                 [A 34%|███▎      | 110/327 [20:01<12:08,  3.36s/it]
100%|██████████| 149/149 [01:23<00:00,  1.84it/s][A
                                                 [A 34%|███▍      | 111/327 [20:09<1:47:18, 29.81s/it] 34%|███▍      | 112/327 [20:11<1:17:11, 21.54s/it] 35%|███▍      | 113/327 [20:13<56:12, 15.76s/it]   35%|███▍      | 114/327 [20:15<41:13, 11.61s/it] 35%|███▌      | 115/327 [20:17<30:55,  8.75s/it] 35%|███▌      | 116/327 [20:20<24:16,  6.90s/it] 36%|███▌      | 117/327 [20:22<18:33,  5.30s/it] 36%|███▌      | 118/327 [20:25<16:08,  4.63s/it] 36%|███▋      | 119/327 [20:26<13:06,  3.78s/it] 37%|███▋      | 120/327 [20:28<11:14,  3.26s/it]                                                  37%|███▋      | 120/327 [20:29<11:14,  3.26s/it]{'eval_loss': 0.8870509266853333, 'eval_runtime': 83.9444, 'eval_samples_per_second': 14.14, 'eval_steps_per_second': 1.775, 'eval_entropy': 0.8166366815567017, 'eval_num_tokens': 384250.0, 'eval_mean_token_accuracy': 0.7829049045607548, 'epoch': 1.01}
{'loss': 0.6163, 'grad_norm': 0.3206844925880432, 'learning_rate': 0.00011033426876764124, 'entropy': 0.6893348589539527, 'num_tokens': 417964.0, 'mean_token_accuracy': 0.8517657920718193, 'epoch': 1.1}

  0%|          | 0/149 [00:00<?, ?it/s][A
  1%|▏         | 2/149 [00:00<00:51,  2.85it/s][A
  2%|▏         | 3/149 [00:01<00:57,  2.53it/s][A
  3%|▎         | 4/149 [00:01<01:00,  2.39it/s][A
  3%|▎         | 5/149 [00:02<01:12,  1.98it/s][A
  4%|▍         | 6/149 [00:02<01:10,  2.02it/s][A
  5%|▍         | 7/149 [00:03<01:19,  1.79it/s][A
  5%|▌         | 8/149 [00:03<01:11,  1.98it/s][A
  6%|▌         | 9/149 [00:04<01:11,  1.95it/s][A
  7%|▋         | 10/149 [00:04<01:10,  1.97it/s][A
  7%|▋         | 11/149 [00:05<01:09,  1.98it/s][A
  8%|▊         | 12/149 [00:06<01:28,  1.54it/s][A
  9%|▊         | 13/149 [00:06<01:27,  1.55it/s][A
  9%|▉         | 14/149 [00:08<01:52,  1.20it/s][A
 10%|█         | 15/149 [00:08<01:36,  1.39it/s][A
 11%|█         | 16/149 [00:09<01:36,  1.37it/s][A
 11%|█▏        | 17/149 [00:09<01:22,  1.59it/s][A
 12%|█▏        | 18/149 [00:10<01:18,  1.67it/s][A
 13%|█▎        | 19/149 [00:11<01:23,  1.55it/s][A
 13%|█▎        | 20/149 [00:11<01:14,  1.73it/s][A
 14%|█▍        | 21/149 [00:11<01:07,  1.90it/s][A
 15%|█▍        | 22/149 [00:12<01:07,  1.87it/s][A
 15%|█▌        | 23/149 [00:13<01:13,  1.71it/s][A
 16%|█▌        | 24/149 [00:13<01:13,  1.71it/s][A
 17%|█▋        | 25/149 [00:14<01:04,  1.92it/s][A
 17%|█▋        | 26/149 [00:15<01:29,  1.38it/s][A
 18%|█▊        | 27/149 [00:16<01:31,  1.33it/s][A
 19%|█▉        | 28/149 [00:16<01:20,  1.50it/s][A
