/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

==============================
开始训练实验：lora_rank4_lr1.5e-4
LoRA: True, rank=4, lr=0.00015
==============================

swanlab: swanlab version 0.6.12 is available!  Upgrade: `pip install -U swanlab`
swanlab: Tracking run with swanlab version 0.6.11
swanlab: Run data will be saved locally in /root/nlpexp/lora/swanlog/run-20251022_113708-kayehr6h0lanm962mzwjy
swanlab: 👋 Hi nev8r,welcome to swanlab!
swanlab: Syncing run lora_rank4_lr1.5e-4 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora
swanlab: 🚀 View run at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora/runs/kayehr6h0lanm962mzwjy
Parameter 'fn_kwargs'={'processing_class': Qwen2TokenizerFast(name_or_path='Qwen/Qwen2.5-1.5B', vocab_size=151643, model_max_length=131072, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'eos_token': '<|endoftext|>', 'pad_token': '<|endoftext|>', 'additional_special_tokens': ['<|im_start|>', '<|im_end|>', '<|object_ref_start|>', '<|object_ref_end|>', '<|box_start|>', '<|box_end|>', '<|quad_start|>', '<|quad_end|>', '<|vision_start|>', '<|vision_end|>', '<|vision_pad|>', '<|image_pad|>', '<|video_pad|>']}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	151643: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151644: AddedToken("<|im_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151645: AddedToken("<|im_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151646: AddedToken("<|object_ref_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151647: AddedToken("<|object_ref_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151648: AddedToken("<|box_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151649: AddedToken("<|box_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151650: AddedToken("<|quad_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151651: AddedToken("<|quad_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151652: AddedToken("<|vision_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151653: AddedToken("<|vision_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151654: AddedToken("<|vision_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151655: AddedToken("<|image_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151656: AddedToken("<|video_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151657: AddedToken("<tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151658: AddedToken("</tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151659: AddedToken("<|fim_prefix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151660: AddedToken("<|fim_middle|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151661: AddedToken("<|fim_suffix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151662: AddedToken("<|fim_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151663: AddedToken("<|repo_name|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151664: AddedToken("<|file_sep|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
}
), 'dataset_text_field': 'text', 'assistant_only_loss': False} of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
LoRA模块已添加到模型中。
Warning: The cache directory for DeepSpeed Triton autotune, /root/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
 Tokenizing train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s] Tokenizing train dataset:  10%|▉         | 170/1744 [00:00<00:00, 1679.93 examples/s] Tokenizing train dataset:  22%|██▏       | 387/1744 [00:00<00:00, 1961.69 examples/s] Tokenizing train dataset:  34%|███▍      | 600/1744 [00:00<00:00, 2035.88 examples/s] Tokenizing train dataset:  47%|████▋     | 816/1744 [00:00<00:00, 2075.03 examples/s] Tokenizing train dataset:  63%|██████▎   | 1107/1744 [00:00<00:00, 1967.83 examples/s] Tokenizing train dataset:  76%|███████▋  | 1333/1744 [00:00<00:00, 2051.70 examples/s] Tokenizing train dataset:  94%|█████████▎| 1631/1744 [00:00<00:00, 2025.39 examples/s] Tokenizing train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 1886.24 examples/s]
 Truncating train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 26908.13 examples/s]
 Tokenizing eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s] Tokenizing eval dataset:  17%|█▋        | 199/1187 [00:00<00:00, 1975.57 examples/s] Tokenizing eval dataset:  36%|███▌      | 423/1187 [00:00<00:00, 2121.24 examples/s] Tokenizing eval dataset:  54%|█████▍    | 643/1187 [00:00<00:00, 2149.72 examples/s] Tokenizing eval dataset:  72%|███████▏  | 859/1187 [00:00<00:00, 2150.25 examples/s] Tokenizing eval dataset:  96%|█████████▋| 1145/1187 [00:00<00:00, 2031.41 examples/s] Tokenizing eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 1934.21 examples/s]
 Truncating eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s] Truncating eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 20730.51 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: setting up run o34tcu74
 43%|████▎     | 64/149 [00:28<00:28,  3.03it/s][A
 44%|████▎     | 65/149 [00:29<00:31,  2.69it/s][A
 44%|████▍     | 66/149 [00:29<00:33,  2.45it/s][A
 45%|████▍     | 67/149 [00:30<00:42,  1.93it/s][A
 46%|████▌     | 68/149 [00:31<00:51,  1.56it/s][A
 46%|████▋     | 69/149 [00:32<00:46,  1.73it/s][A
 47%|████▋     | 70/149 [00:32<00:46,  1.71it/s][A
 48%|████▊     | 71/149 [00:33<00:42,  1.85it/s][A
 48%|████▊     | 72/149 [00:33<00:38,  1.99it/s][A
 49%|████▉     | 73/149 [00:33<00:33,  2.25it/s][A
 50%|████▉     | 74/149 [00:34<00:28,  2.62it/s][A
 50%|█████     | 75/149 [00:35<00:42,  1.73it/s][A
 51%|█████     | 76/149 [00:35<00:37,  1.95it/s][A
 52%|█████▏    | 77/149 [00:35<00:31,  2.30it/s][A
 52%|█████▏    | 78/149 [00:36<00:39,  1.80it/s][A
 53%|█████▎    | 79/149 [00:36<00:36,  1.92it/s][A
 54%|█████▎    | 80/149 [00:37<00:32,  2.14it/s][A
 54%|█████▍    | 81/149 [00:37<00:28,  2.36it/s][A
 55%|█████▌    | 82/149 [00:37<00:25,  2.66it/s][A
 56%|█████▌    | 83/149 [00:38<00:23,  2.80it/s][A
 56%|█████▋    | 84/149 [00:38<00:21,  3.03it/s][A
 57%|█████▋    | 85/149 [00:38<00:20,  3.12it/s][A
 58%|█████▊    | 86/149 [00:39<00:22,  2.84it/s][A
 58%|█████▊    | 87/149 [00:39<00:22,  2.77it/s][A
 59%|█████▉    | 88/149 [00:39<00:23,  2.64it/s][A
 60%|█████▉    | 89/149 [00:40<00:28,  2.08it/s][A
 60%|██████    | 90/149 [00:41<00:28,  2.09it/s][A
 61%|██████    | 91/149 [00:41<00:30,  1.88it/s][A
 62%|██████▏   | 92/149 [00:42<00:27,  2.04it/s][A
 62%|██████▏   | 93/149 [00:42<00:26,  2.13it/s][A
 63%|██████▎   | 94/149 [00:42<00:22,  2.47it/s][A
 64%|██████▍   | 95/149 [00:43<00:20,  2.68it/s][A
 64%|██████▍   | 96/149 [00:43<00:18,  2.89it/s][A
 65%|██████▌   | 97/149 [00:43<00:20,  2.52it/s][A
 66%|██████▌   | 98/149 [00:44<00:19,  2.59it/s][A
 66%|██████▋   | 99/149 [00:44<00:23,  2.13it/s][A
 67%|██████▋   | 100/149 [00:45<00:24,  2.01it/s][A
 68%|██████▊   | 101/149 [00:46<00:23,  2.03it/s][A
 68%|██████▊   | 102/149 [00:46<00:23,  2.01it/s][A
 69%|██████▉   | 103/149 [00:47<00:26,  1.71it/s][A
 70%|██████▉   | 104/149 [00:47<00:23,  1.93it/s][A
 70%|███████   | 105/149 [00:48<00:20,  2.17it/s][A
 71%|███████   | 106/149 [00:48<00:21,  2.01it/s][A
 72%|███████▏  | 107/149 [00:49<00:22,  1.86it/s][A
 72%|███████▏  | 108/149 [00:49<00:22,  1.82it/s][A
 73%|███████▎  | 109/149 [00:50<00:27,  1.44it/s][A
 74%|███████▍  | 110/149 [00:51<00:23,  1.67it/s][A
 74%|███████▍  | 111/149 [00:52<00:25,  1.48it/s][A
 75%|███████▌  | 112/149 [00:52<00:25,  1.45it/s][A
 76%|███████▌  | 113/149 [00:53<00:20,  1.73it/s][A
 77%|███████▋  | 114/149 [00:54<00:23,  1.48it/s][A
 77%|███████▋  | 115/149 [00:54<00:20,  1.66it/s][A
 78%|███████▊  | 116/149 [00:54<00:16,  2.04it/s][A
 79%|███████▊  | 117/149 [00:55<00:14,  2.19it/s][A
 79%|███████▉  | 118/149 [00:55<00:11,  2.60it/s][A
 80%|███████▉  | 119/149 [00:55<00:12,  2.32it/s][A
 81%|████████  | 120/149 [00:56<00:13,  2.10it/s][A
 81%|████████  | 121/149 [00:56<00:11,  2.34it/s][A
 82%|████████▏ | 122/149 [00:57<00:10,  2.46it/s][A
 83%|████████▎ | 123/149 [00:57<00:11,  2.32it/s][A
 83%|████████▎ | 124/149 [00:57<00:09,  2.69it/s][A
 84%|████████▍ | 125/149 [00:58<00:07,  3.07it/s][A
 85%|████████▍ | 126/149 [00:58<00:07,  3.01it/s][A
 85%|████████▌ | 127/149 [00:58<00:07,  2.82it/s][A
 86%|████████▌ | 128/149 [00:59<00:06,  3.13it/s][A
 87%|████████▋ | 129/149 [00:59<00:06,  2.93it/s][A
 87%|████████▋ | 130/149 [00:59<00:06,  2.87it/s][A
 88%|████████▊ | 131/149 [01:00<00:06,  2.81it/s][A
 89%|████████▊ | 132/149 [01:00<00:06,  2.60it/s][A
 89%|████████▉ | 133/149 [01:01<00:06,  2.48it/s][A
 90%|████████▉ | 134/149 [01:01<00:06,  2.27it/s][A
 91%|█████████ | 135/149 [01:01<00:05,  2.44it/s][A
 91%|█████████▏| 136/149 [01:02<00:05,  2.54it/s][A
 92%|█████████▏| 137/149 [01:03<00:06,  1.88it/s][A
 93%|█████████▎| 138/149 [01:03<00:05,  2.20it/s][A
 93%|█████████▎| 139/149 [01:03<00:04,  2.26it/s][A
 94%|█████████▍| 140/149 [01:04<00:03,  2.32it/s][A
 95%|█████████▍| 141/149 [01:04<00:03,  2.38it/s][A
 95%|█████████▌| 142/149 [01:05<00:02,  2.35it/s][A
 96%|█████████▌| 143/149 [01:05<00:02,  2.14it/s][A
 97%|█████████▋| 144/149 [01:06<00:02,  1.97it/s][A
 97%|█████████▋| 145/149 [01:06<00:02,  1.87it/s][A
 98%|█████████▊| 146/149 [01:07<00:01,  1.94it/s][A
 99%|█████████▊| 147/149 [01:07<00:01,  1.96it/s][A
 99%|█████████▉| 148/149 [01:08<00:00,  2.28it/s][A                                                 
                                                 [A 76%|███████▋  | 250/327 [41:05<04:00,  3.13s/it]
100%|██████████| 149/149 [01:08<00:00,  2.28it/s][A
                                                 [A 77%|███████▋  | 251/327 [41:10<30:36, 24.17s/it] 77%|███████▋  | 252/327 [41:12<21:50, 17.47s/it] 77%|███████▋  | 253/327 [41:14<15:54, 12.90s/it] 78%|███████▊  | 254/327 [41:15<11:33,  9.50s/it] 78%|███████▊  | 255/327 [41:19<09:08,  7.61s/it] 78%|███████▊  | 256/327 [41:20<06:47,  5.75s/it] 79%|███████▊  | 257/327 [41:23<05:38,  4.83s/it] 79%|███████▉  | 258/327 [41:25<04:37,  4.02s/it] 79%|███████▉  | 259/327 [41:27<03:58,  3.51s/it] 80%|███████▉  | 260/327 [41:29<03:26,  3.09s/it]                                                  80%|███████▉  | 260/327 [41:29<03:26,  3.09s/it]{'eval_loss': 0.9484243988990784, 'eval_runtime': 68.3322, 'eval_samples_per_second': 17.371, 'eval_steps_per_second': 2.181, 'eval_entropy': 0.7025002605163011, 'eval_num_tokens': 874512.0, 'eval_mean_token_accuracy': 0.7825381723826363, 'epoch': 2.29}
{'loss': 0.5316, 'grad_norm': 1.2694168090820312, 'learning_rate': 1.639575542433974e-05, 'entropy': 0.6033240407705307, 'num_tokens': 909900.0, 'mean_token_accuracy': 0.8692811891436577, 'epoch': 2.39}

  0%|          | 0/149 [00:00<?, ?it/s][A
  1%|▏         | 2/149 [00:00<00:44,  3.28it/s][A
  2%|▏         | 3/149 [00:00<00:48,  2.99it/s][A
  3%|▎         | 4/149 [00:01<00:50,  2.85it/s][A
  3%|▎         | 5/149 [00:01<01:01,  2.35it/s][A
  4%|▍         | 6/149 [00:02<00:59,  2.41it/s][A
  5%|▍         | 7/149 [00:02<01:06,  2.13it/s][A
  5%|▌         | 8/149 [00:03<00:59,  2.35it/s][A
  6%|▌         | 9/149 [00:03<01:00,  2.31it/s][A
  7%|▋         | 10/149 [00:04<00:59,  2.35it/s][A
  7%|▋         | 11/149 [00:04<00:58,  2.37it/s][A
  8%|▊         | 12/149 [00:05<01:13,  1.86it/s][A
  9%|▊         | 13/149 [00:05<01:12,  1.87it/s][A
  9%|▉         | 14/149 [00:06<01:33,  1.45it/s][A
 10%|█         | 15/149 [00:07<01:19,  1.69it/s][A
 11%|█         | 16/149 [00:07<01:20,  1.65it/s][A
 11%|█▏        | 17/149 [00:08<01:08,  1.92it/s][A
 12%|█▏        | 18/149 [00:08<01:04,  2.02it/s][A
 13%|█▎        | 19/149 [00:09<01:09,  1.87it/s][A
 13%|█▎        | 20/149 [00:09<01:01,  2.09it/s][A
 14%|█▍        | 21/149 [00:09<00:56,  2.28it/s][A
 15%|█▍        | 22/149 [00:10<00:55,  2.28it/s][A
 15%|█▌        | 23/149 [00:10<01:00,  2.08it/s][A
 16%|█▌        | 24/149 [00:11<00:59,  2.09it/s][A
 17%|█▋        | 25/149 [00:11<00:53,  2.33it/s][A
 17%|█▋        | 26/149 [00:12<01:13,  1.68it/s][A
 18%|█▊        | 27/149 [00:13<01:15,  1.62it/s][A
 19%|█▉        | 28/149 [00:13<01:05,  1.84it/s][A
 19%|█▉        | 29/149 [00:14<01:08,  1.76it/s][A
 20%|██        | 30/149 [00:14<00:58,  2.05it/s][A
 21%|██        | 31/149 [00:15<00:50,  2.32it/s][A
 21%|██▏       | 32/149 [00:15<01:00,  1.95it/s][A
 22%|██▏       | 33/149 [00:16<00:56,  2.05it/s][A
 23%|██▎       | 34/149 [00:16<00:49,  2.30it/s][A
 23%|██▎       | 35/149 [00:17<00:57,  1.99it/s][A
 24%|██▍       | 36/149 [00:17<00:54,  2.07it/s][A
 25%|██▍       | 37/149 [00:17<00:47,  2.34it/s][A
 26%|██▌       | 38/149 [00:18<00:42,  2.60it/s][A
 26%|██▌       | 39/149 [00:18<00:37,  2.95it/s][A
 27%|██▋       | 40/149 [00:18<00:35,  3.11it/s][A
 28%|██▊       | 41/149 [00:18<00:32,  3.33it/s][A
 28%|██▊       | 42/149 [00:19<00:30,  3.55it/s][A
 29%|██▉       | 43/149 [00:19<00:36,  2.92it/s][A
 30%|██▉       | 44/149 [00:20<00:37,  2.76it/s][A
 30%|███       | 45/149 [00:20<00:34,  3.03it/s][A
 31%|███       | 46/149 [00:20<00:36,  2.79it/s][A
 32%|███▏      | 47/149 [00:21<00:54,  1.88it/s][A
 32%|███▏      | 48/149 [00:22<00:53,  1.88it/s][A
 33%|███▎      | 49/149 [00:22<00:50,  1.96it/s][A
 34%|███▎      | 50/149 [00:23<00:46,  2.15it/s][A
 34%|███▍      | 51/149 [00:23<00:39,  2.46it/s][A
 35%|███▍      | 52/149 [00:23<00:33,  2.86it/s][A
 36%|███▌      | 53/149 [00:23<00:35,  2.69it/s][A
 36%|███▌      | 54/149 [00:24<00:34,  2.74it/s][A
 37%|███▋      | 55/149 [00:24<00:33,  2.79it/s][A
 38%|███▊      | 56/149 [00:25<00:34,  2.71it/s][A
 38%|███▊      | 57/149 [00:25<00:32,  2.80it/s][A
 39%|███▉      | 58/149 [00:25<00:31,  2.87it/s][A
 40%|███▉      | 59/149 [00:26<00:47,  1.88it/s][A
 40%|████      | 60/149 [00:26<00:41,  2.13it/s][A
 41%|████      | 61/149 [00:27<00:36,  2.38it/s][A
 42%|████▏     | 62/149 [00:27<00:35,  2.47it/s][A
 42%|████▏     | 63/149 [00:27<00:29,  2.94it/s][A
 43%|████▎     | 64/149 [00:28<00:27,  3.14it/s][A
 44%|████▎     | 65/149 [00:28<00:29,  2.81it/s][A
 44%|████▍     | 66/149 [00:28<00:31,  2.59it/s][A
 45%|████▍     | 67/149 [00:29<00:39,  2.06it/s][A
 46%|████▌     | 68/149 [00:30<00:49,  1.65it/s][A
 46%|████▋     | 69/149 [00:31<00:44,  1.82it/s][A
 47%|████▋     | 70/149 [00:31<00:43,  1.80it/s][A
 48%|████▊     | 71/149 [00:31<00:40,  1.94it/s][A
 48%|████▊     | 72/149 [00:32<00:36,  2.11it/s][A
 49%|████▉     | 73/149 [00:32<00:31,  2.38it/s][A
 50%|████▉     | 74/149 [00:32<00:27,  2.74it/s][A
 50%|█████     | 75/149 [00:33<00:40,  1.81it/s][A
 51%|█████     | 76/149 [00:34<00:36,  2.02it/s][A
 52%|█████▏    | 77/149 [00:34<00:30,  2.40it/s][A
 52%|█████▏    | 78/149 [00:35<00:37,  1.87it/s][A
 53%|█████▎    | 79/149 [00:35<00:34,  2.00it/s][A
 54%|█████▎    | 80/149 [00:36<00:30,  2.23it/s][A
 54%|█████▍    | 81/149 [00:36<00:27,  2.48it/s][A
 55%|█████▌    | 82/149 [00:36<00:23,  2.80it/s][A
 56%|█████▌    | 83/149 [00:36<00:22,  2.90it/s][A
 56%|█████▋    | 84/149 [00:37<00:20,  3.16it/s][A
 57%|█████▋    | 85/149 [00:37<00:19,  3.21it/s][A
 58%|█████▊    | 86/149 [00:37<00:21,  2.94it/s][A
 58%|█████▊    | 87/149 [00:38<00:21,  2.92it/s][A
 59%|█████▉    | 88/149 [00:38<00:22,  2.76it/s][A
 60%|█████▉    | 89/149 [00:39<00:27,  2.17it/s][A
 60%|██████    | 90/149 [00:39<00:27,  2.16it/s][A
 61%|██████    | 91/149 [00:40<00:29,  1.97it/s][A
 62%|██████▏   | 92/149 [00:40<00:26,  2.12it/s][A
 62%|██████▏   | 93/149 [00:41<00:25,  2.23it/s][A
 63%|██████▎   | 94/149 [00:41<00:21,  2.56it/s][A
 64%|██████▍   | 95/149 [00:41<00:19,  2.80it/s][A
 64%|██████▍   | 96/149 [00:41<00:17,  3.03it/s][A
 65%|██████▌   | 97/149 [00:42<00:19,  2.62it/s][A
 66%|██████▌   | 98/149 [00:42<00:18,  2.70it/s][A
 66%|██████▋   | 99/149 [00:43<00:22,  2.23it/s][A
 67%|██████▋   | 100/149 [00:43<00:23,  2.11it/s][A
 68%|██████▊   | 101/149 [00:44<00:22,  2.11it/s][A
 68%|██████▊   | 102/149 [00:44<00:22,  2.12it/s][A
 69%|██████▉   | 103/149 [00:45<00:25,  1.81it/s][A
 70%|██████▉   | 104/149 [00:46<00:22,  2.04it/s][A
 70%|███████   | 105/149 [00:46<00:19,  2.26it/s][A
 71%|███████   | 106/149 [00:46<00:20,  2.13it/s][A
 72%|███████▏  | 107/149 [00:47<00:21,  1.95it/s][A
 72%|███████▏  | 108/149 [00:48<00:21,  1.89it/s][A
 73%|███████▎  | 109/149 [00:49<00:26,  1.50it/s][A
 74%|███████▍  | 110/149 [00:49<00:22,  1.76it/s][A
 74%|███████▍  | 111/149 [00:50<00:24,  1.55it/s][A
 75%|███████▌  | 112/149 [00:50<00:24,  1.52it/s][A
 76%|███████▌  | 113/149 [00:51<00:19,  1.82it/s][A
 77%|███████▋  | 114/149 [00:52<00:22,  1.54it/s][A
 77%|███████▋  | 115/149 [00:52<00:19,  1.73it/s][A
 78%|███████▊  | 116/149 [00:52<00:15,  2.13it/s][A
 79%|███████▊  | 117/149 [00:53<00:14,  2.28it/s][A
 79%|███████▉  | 118/149 [00:53<00:11,  2.69it/s][A
 80%|███████▉  | 119/149 [00:53<00:12,  2.40it/s][A
 81%|████████  | 120/149 [00:54<00:13,  2.17it/s][A
 81%|████████  | 121/149 [00:54<00:11,  2.40it/s][A
 82%|████████▏ | 122/149 [00:55<00:10,  2.53it/s][A
 83%|████████▎ | 123/149 [00:55<00:10,  2.39it/s][A
 83%|████████▎ | 124/149 [00:55<00:09,  2.76it/s][A
 84%|████████▍ | 125/149 [00:55<00:07,  3.13it/s][A
 85%|████████▍ | 126/149 [00:56<00:07,  3.05it/s][A
 85%|████████▌ | 127/149 [00:56<00:07,  2.87it/s][A
 86%|████████▌ | 128/149 [00:56<00:06,  3.19it/s][A
 87%|████████▋ | 129/149 [00:57<00:06,  2.97it/s][A
 87%|████████▋ | 130/149 [00:57<00:06,  2.93it/s][A
 88%|████████▊ | 131/149 [00:58<00:06,  2.81it/s][A
 89%|████████▊ | 132/149 [00:58<00:06,  2.63it/s][A
 89%|████████▉ | 133/149 [00:58<00:06,  2.51it/s][A
 90%|████████▉ | 134/149 [00:59<00:06,  2.29it/s][A
 91%|█████████ | 135/149 [00:59<00:05,  2.47it/s][A
 91%|█████████▏| 136/149 [01:00<00:05,  2.55it/s][A
 92%|█████████▏| 137/149 [01:01<00:06,  1.89it/s][A
 93%|█████████▎| 138/149 [01:01<00:05,  2.20it/s][A
 93%|█████████▎| 139/149 [01:01<00:04,  2.26it/s][A
 94%|█████████▍| 140/149 [01:02<00:03,  2.32it/s][A
 95%|█████████▍| 141/149 [01:02<00:03,  2.41it/s][A
 95%|█████████▌| 142/149 [01:02<00:02,  2.36it/s][A
 96%|█████████▌| 143/149 [01:03<00:02,  2.15it/s][A
 97%|█████████▋| 144/149 [01:04<00:02,  1.98it/s][A
 97%|█████████▋| 145/149 [01:04<00:02,  1.89it/s][A
 98%|█████████▊| 146/149 [01:05<00:01,  1.96it/s][A
 99%|█████████▊| 147/149 [01:05<00:01,  1.97it/s][A
 99%|█████████▉| 148/149 [01:05<00:00,  2.30it/s][A                                                 
                                                 [A 80%|███████▉  | 260/327 [42:35<03:26,  3.09s/it]
100%|██████████| 149/149 [01:06<00:00,  2.30it/s][A
                                                 [A 80%|███████▉  | 261/327 [42:39<25:22, 23.06s/it] 80%|████████  | 262/327 [42:41<18:19, 16.92s/it] 80%|████████  | 263/327 [42:43<13:12, 12.38s/it] 81%|████████  | 264/327 [42:45<09:33,  9.10s/it] 81%|████████  | 265/327 [42:48<07:28,  7.24s/it] 81%|████████▏ | 266/327 [42:50<05:46,  5.68s/it] 82%|████████▏ | 267/327 [42:51<04:28,  4.47s/it] 82%|████████▏ | 268/327 [42:53<03:38,  3.70s/it] 82%|████████▏ | 269/327 [42:55<03:00,  3.11s/it] 83%|████████▎ | 270/327 [42:57<02:35,  2.72s/it]                                                  83%|████████▎ | 270/327 [42:57<02:35,  2.72s/it]{'eval_loss': 0.9523277878761292, 'eval_runtime': 66.1849, 'eval_samples_per_second': 17.935, 'eval_steps_per_second': 2.251, 'eval_entropy': 0.6973635876338754, 'eval_num_tokens': 909900.0, 'eval_mean_token_accuracy': 0.7822710575673404, 'epoch': 2.39}
{'loss': 0.5431, 'grad_norm': 1.21477210521698, 'learning_rate': 1.2052520601750834e-05, 'entropy': 0.6077106863260269, 'num_tokens': 942323.0, 'mean_token_accuracy': 0.8693365395069123, 'epoch': 2.48}

  0%|          | 0/149 [00:00<?, ?it/s][A
  1%|▏         | 2/149 [00:00<00:42,  3.47it/s][A
  2%|▏         | 3/149 [00:00<00:46,  3.13it/s][A
  3%|▎         | 4/149 [00:01<00:49,  2.93it/s][A
  3%|▎         | 5/149 [00:01<00:59,  2.42it/s][A
  4%|▍         | 6/149 [00:02<00:57,  2.50it/s][A
  5%|▍         | 7/149 [00:02<01:03,  2.23it/s][A
  5%|▌         | 8/149 [00:03<00:57,  2.46it/s][A
  6%|▌         | 9/149 [00:03<00:58,  2.40it/s][A
  7%|▋         | 10/149 [00:03<00:56,  2.45it/s][A
  7%|▋         | 11/149 [00:04<00:56,  2.44it/s][A
  8%|▊         | 12/149 [00:05<01:11,  1.93it/s][A
  9%|▊         | 13/149 [00:05<01:10,  1.93it/s][A
  9%|▉         | 14/149 [00:06<01:29,  1.50it/s][A
 10%|█         | 15/149 [00:06<01:16,  1.75it/s][A
 11%|█         | 16/149 [00:07<01:17,  1.71it/s][A
 11%|█▏        | 17/149 [00:07<01:05,  2.01it/s][A
 12%|█▏        | 18/149 [00:08<01:03,  2.08it/s][A
 13%|█▎        | 19/149 [00:08<01:06,  1.94it/s][A
 13%|█▎        | 20/149 [00:09<00:59,  2.18it/s][A
 14%|█▍        | 21/149 [00:09<00:54,  2.35it/s][A
 15%|█▍        | 22/149 [00:10<00:53,  2.35it/s][A
 15%|█▌        | 23/149 [00:10<00:58,  2.14it/s][A
 16%|█▌        | 24/149 [00:11<00:57,  2.16it/s][A
 17%|█▋        | 25/149 [00:11<00:51,  2.42it/s][A
 17%|█▋        | 26/149 [00:12<01:11,  1.73it/s][A
 18%|█▊        | 27/149 [00:12<01:12,  1.68it/s][A
 19%|█▉        | 28/149 [00:13<01:03,  1.90it/s][A
 19%|█▉        | 29/149 [00:13<01:06,  1.81it/s][A
 20%|██        | 30/149 [00:14<00:56,  2.12it/s][A
 21%|██        | 31/149 [00:14<00:49,  2.39it/s][A
 21%|██▏       | 32/149 [00:15<00:58,  2.00it/s][A
 22%|██▏       | 33/149 [00:15<00:54,  2.11it/s][A
 23%|██▎       | 34/149 [00:15<00:48,  2.36it/s][A
 23%|██▎       | 35/149 [00:16<00:55,  2.04it/s][A
 24%|██▍       | 36/149 [00:16<00:53,  2.12it/s][A
 25%|██▍       | 37/149 [00:17<00:46,  2.39it/s][A
 26%|██▌       | 38/149 [00:17<00:41,  2.68it/s][A
 26%|██▌       | 39/149 [00:17<00:36,  3.02it/s][A
 27%|██▋       | 40/149 [00:18<00:34,  3.20it/s][A
